institution,sector,type,topic,precision,artefact_count
Bowes Museum,independent,museum,art,estimate,30000
Britten Pears,independent,museum,art,estimate,1200
Chatham Historic Dockyard,independent,building,maritime,estimate,70000
English Heritage Trust,independent,building,history,estimate,700000
Gordon Highlanders Museum,independent,museum,military,estimate,40000
Ironbridge Gorge Museum Trust,independent,museum,industry,estimate,400000
Jewish Museum London,independent,museum,social,estimate,40000
London Transport Museum,independent,museum,transport,estimate,500000
Manchester Jewish Museum,independent,museum,social,estimate,31000
Mary Rose Trust,independent,museum,maritime,estimate,19000
Media Archive for Central England (MACE),independent,archive,media,estimate,65000
Food Museum,independent,museum,social,estimate,40000
Museum of Freemasonry,independent,museum,social,estimate,90000
Museum of Lead Mining,independent,museum,industry,estimate,2572
Museum of Scottish Railways,independent,museum,industry,estimate,50000
Paxton Trust,independent,building,art,estimate,3754
Pier Arts Centre,independent,gallery,art,estimate,180
Postal Museum,independent,museum,social,estimate,60000
Royal Artillery Museum,independent,museum,military,estimate,30000
Royal Engineers Museum,independent,museum,military,estimate,1000000
Royal Scottish Academy of Art & Architecture,independent,museum,art,estimate,9000
Scottish Fisheries Museum,independent,museum,maritime,estimate,66000
Thackray Museum of Medicine,regional,museum,medicine,estimate,75000
Tuillie House Museum and Art Gallery,regional,museum,mixed,estimate,1000000
Wellcome Collection,independent,museum,medicine,estimate,2250000
Wordsworth Museum Collection,regional,museum,literature,estimate,68000
Aberdeenshire Council Museums,regional,museum,mixed,estimate,250000
Barnsley Museums,regional,museum,mixed,estimate,711400
Birmingham Museums Trust,regional,museum,art,estimate,800000
Black Country Living Museum,regional,museum,history,estimate,80000
Bradford District Museums & Galleries,regional,museum,mixed,estimate,837837
Bristol Museums,regional,museum,mixed,estimate,2000000
Culture Coventry,regional,museum,mixed,estimate,1000000
Culture Perth and Kinross,regional,museum,mixed,estimate,500000
Culture Trust Luton,regional,museum,mixed,estimate,1105051
Dundee Heritage Trust,regional,museum,mixed,estimate,0
Elgin Museum,regional,museum,mixed,estimate,36000
Glasgow Museums,regional,museum,mixed,estimate,1000000
Heritage Doncaster,regional,museum,mixed,estimate,406750
Highland Folk Museum,regional,museum,social,estimate,10000
Leeds Museums & Galleries,regional,museum,mixed,estimate,1300000
Leicester Museums,regional,museum,mixed,estimate,1500000
Manchester Art Gallery,regional,gallery,art,estimate,50000
Edinburgh Museums,regional,museum,mixed,estimate,220000
Museums Northumberland,regional,museum,mixed,estimate,25000
Northampton Museums,regional,museum,mixed,estimate,44024
Orkney Museums,regional,museum,mixed,estimate,100000
Poole Museums,regional,museum,mixed,estimate,50000
Potteries Museum and Art Gallery,regional,museum,art,estimate,1000000
Preston Park Museum & Grounds,regional,museum,social,estimate,100000
Ripon Museums,regional,museum,social,estimate,9000
Royal Albert Memorial Museum,regional,museum,mixed,estimate,1000000
Salisbury Museum,regional,museum,mixed,estimate,100000
St Helens Borough Council,regional,archive,mixed,estimate,0
Sunderland Museum & Winter Gardens' Collection,regional,museum,mixed,estimate,108000
Wakefield Museums and Castles Collections,regional,museum,mixed,estimate,111000
Weald and Downland Living Museum,regional,museum,mixed,estimate,15000
York Museums Trust,regional,museum,mixed,estimate,0
Victoria & Albert Museum,dcms,museum,art,estimate,2800000
Science Museum Group,dcms,museum,science,estimate,7360793
Museum of the Home,dcms,museum,history,estimate,40000
Horniman Museum,dcms,museum,history,estimate,350000
Imperial War Museums,dcms,museum,history,estimate,1000000
National Gallery,dcms,gallery,art,estimate,2626
National Museums Liverpool,dcms,museum,history,estimate,4000000
National Portrait Gallery,dcms,gallery,art,estimate,350000
Royal Armouries,dcms,museum,history,estimate,70000
Royal Museums Greenwich,dcms,museum,history,estimate,3000000
Sir John Soane's Museum,dcms,museum,history,estimate,52000
Tate Gallery Group,dcms,gallery,art,estimate,70000
The Wallace Collection,dcms,museum,art,estimate,5637
British Museum,dcms,museum,history,estimate,8000000
